911,901,"Eurotrip",2004,"Jeff Schaffer","Kristin","Kreuk"
755015,905,"Star Wars: Episode III - Revenge of the Sith",2005,"George Lucas","Natalie","Portman"
788002,907,"Bicentennial Man",1999,"Chris Columbus","Robin","Williams"
634004,908,"Lord of the Rings: The Return of the King",2003,"Peter Jackson","Liv","Tyler"
919,910,"Spider Man 2",2004,"Sam Raimi","Kirsten Dunst","Kreuk"
911,921,"Smallville: Season 3",2004,"Alfred Gough","Kristin","Kreuk"
671105,925,"The Majestic",2001,"Frank Darabont","Jim","Carrey"
788002,926,"Insomnia",2002,"Christopher Nolan","Robin","Williams"
634004,927,"Lord of the Rings: The Two Towers",2002,"Peter Jackson","Liv","Tyler"
490002,928,"Daredevil",2003,"Mark Steven Johnson","Jennifer","Garner"
919,929,"Spider Man",2002,"Sam Raimi","Kirsten Dunst","Kreuk"
48011,48011,"The Phantom of the Opera",2004,"Joel Schumacher","Gerard","Butler"
48012,48011,"The Phantom of the Opera",2004,"Joel Schumacher","Minnie","Driver"
135003,135001,"12 Monkeys",1995,"Terry Gilliam","Madeleine","Stowe"
855102,135001,"12 Monkeys",1995,"Terry Gilliam","Bruce","Willis"
855106,135001,"12 Monkeys",1995,"Terry Gilliam","Brad","Pitt"
135005,135002,"Blade Runner",1982,"Ridley Scott","Rutger","Hauer"
135006,135002,"Blade Runner",1982,"Ridley Scott","Daryl","Hannah"
755003,135002,"Blade Runner",1982,"Ridley Scott","Harrison","Ford"
135008,135004,"The Usual Suspects",1995,"Bryan Singer","Kevin","Spacey"
135009,135004,"The Usual Suspects",1995,"Bryan Singer","Gabriel","Byrne"
326112,135005,"Zoolander",2001,"Ben Stiller","Owen","Wilson"
872003,135005,"Zoolander",2001,"Ben Stiller","Ben","Stiller"
135012,135006,"The Life Aquatic",2004,"Wes Anderson","Bill","Murray"
135013,135006,"The Life Aquatic",2004,"Wes Anderson","Cate ","Blanchett"
326112,135006,"The Life Aquatic",2004,"Wes Anderson","Owen","Wilson"
135015,135007,"The Lost Boys",1987,"Joel Schumacher","Kiefer","Sutherland"
671103,135009,"The Royal Tenenbaums",2001,"Wes Anderson","Mel","Gibson"
855109,135011,"A Nightmare On Elm Street",1984,"Wes Craven","Johnny","Depp"
135022,135012,"Dumb and Dumber",1994,"Peter Farrelly","Jeff","Daniels"
671105,135012,"Dumb and Dumber",1994,"Peter Farrelly","Jim","Carrey"
135023,135013,"Elf",2003,"Jon Favreau","Will","Farrel"
135024,135014,"Monty Python and the Holy Grail",1975,"Terry Jones","Graham","Chapman"
140002,140001,"Bourne Identity",2004,"Doug Liman","Franka","Potente"
140003,140001,"Bourne Identity",2004,"Doug Liman","Chris","Cooper"
140004,140001,"Bourne Identity",2004,"Doug Liman","Brian","Cox"
788006,140001,"Bourne Identity",2004,"Doug Liman","Matt","Damon"
140010,140003,"Mr. and Mrs. Smith",2005,"Doug Liman","Greg","Ellis"
788007,140003,"Mr. and Mrs. Smith",2005,"Doug Liman","Angelina","Jolie"
855106,140003,"Mr. and Mrs. Smith",2005,"Doug Liman","Brad","Pitt"
140011,140004,"Gone in 60 Seconds",2000,"Dominic Sena","Nickolas","Cage"
140012,140004,"Gone in 60 Seconds",2000,"Dominic Sena","Giovanni","Ribsi"
140013,140004,"Gone in 60 Seconds",2000,"Dominic Sena","William","Scott"
140014,140004,"Gone in 60 Seconds",2000,"Dominic Sena","Scott","Caan"
788007,140004,"Gone in 60 Seconds",2000,"Dominic Sena","Angelina","Jolie"
140022,140009,"Bride and Prejudice",2005,"Gurinder Chadha","Aishwarya","Rai"
217033,140009,"Bride and Prejudice",2005,"Gurinder Chadha","Martin","Henderson"
140020,140010,"The Hunted",2003,"William Friedkin","Benicio","Del Toro"
140024,140010,"The Hunted",2003,"William Friedkin","TommyLee","Jones"
855109,150001,"Charlie and the Chocolate Factory",2005,"Tim Burton","Johnny","Depp"
150002,150002,"Are We There Yet",2005,"Brian Levant","Ice","Cube"
150003,150003,"Beautiful Boxer",2005,"Ekachai Uekrongtham","Asanee","Suwan"
150004,150004,"Alone in the Dark ",2005,"Uwe Boll","Christian","Slater"
150005,150005,"Hide and Seek",2005,"John Polson","Robert","De Niro"
150006,150006,"Coach Carter",2005,"Thomas Carter","Samuel","Jackson"
150008,150008,"Racing Stripes",2005,"Frederik Du Chau","Emmet","Walsh"
634003,150009,"Kingdom of Heaven",2005,"Ridley Scott","Orlando","Bloom"
150010,150010,"Alexander",2005,"Oliver Stone","Colin","Farrell"
693100,156001,"Aviator",2004,"Martin Scorsese","Leonardo","DiCaprio"
693105,156001,"Aviator",2004,"Martin Scorsese","Cate","Blanchett"
693106,156001,"Aviator",2004,"Martin Scorsese","Kate","Beckinsale"
156005,156003,"Love the Hard Way",2001,"Peter Sehr","Charlotte","Ayanna"
764012,156003,"Love the Hard Way",2001,"Peter Sehr","Adrien","Brody"
156009,156005,"The Terminator",1984,"James Cameron","Arnold","Schwarzenegger"
156010,156005,"The Terminator",1984,"James Cameron","Linda","Hamilton"
156011,156006,"Jurassic Park",1993,"Steven Spielberg","Jeff","Goldblum"
156012,156006,"Jurassic Park",1993,"Steven Spielberg","Linda","Hamilton"
156023,156006,"Jurassic Park",1993,"Steven Spielberg","Samuel L.","Jackson"
135007,156008,"Snatch",2000,"Guy Ritchie","Jason","Statham"
140020,156008,"Snatch",2000,"Guy Ritchie","Benicio","Del Toro"
156016,156008,"Snatch",2000,"Guy Ritchie","Vinnie","Jones"
855106,156008,"Snatch",2000,"Guy Ritchie","Brad","Pitt"
217022,217002,"The New World",2005,"Terrence Malick","Colin","Ferrell"
907007,217002,"The New World",2005,"Terrence Malick","Christian","Bale"
764006,217003,"Hide And Seek",2005,"John Polson","Robert","De Niro"
217040,217005,"Racing Stripes",2005,"Frederik Du Chau","Frankie","Muniz"
217042,217005,"Racing Stripes",2005,"Frederik Du Chau","Whoopi","Goldberg"
693108,217005,"Racing Stripes",2005,"Frederik Du Chau","Dustin","Hoffman"
326111,217006,"Cinderella Man",2005,"Ron Howard","Renee","Zellweger"
788003,217006,"Cinderella Man",2005,"Ron Howard","Russell","Crowe"
217037,217007,"The Ring 2",2005,"Hideo Nakata","Naomi","Watts"
412019,217008,"Robots",2005,"Chris Wedge","Halle","Berry"
658003,217008,"Robots",2005,"Chris Wedge","Ewan","McGregor"
217035,217009,"Son Of The Mask",2005,"Larry Guterman","Jamie","Kennedy"
634003,217010,"Kingdom Of Heaven",2005,"Ridley Scott","Orlando","Bloom"
217033,217011,"Bride And Prejudice",2004,"Gurinder Chadha","Martin","Henderson"
217032,217012,"Miss Congeniality 2: ARMED AND FABULOUS",2005,"John Pasquin","Sandra","Bullock"
217031,217013,"Swimming Upstream",2003,"Russell Mulcahy","Geoffrey","Rush"
412031,217015,"Unleashed",2005,"Louis Leterrier","Morgan","Freeman"
755005,217015,"Unleashed",2005,"Louis Leterrier","Jet","Li"
217028,217016,"Spiderman 2",2005,"Sam Raimi","Kirsten","Dunst"
788009,217016,"Spiderman 2",2005,"Sam Raimi","Tobey","Maguire"
693116,217017,"Hitch",2005,"Andy Tennant","Will","Smith"
217025,217018,"Million Dollar Baby",2005,"Clint Eastwood","Clint","Eastwood"
907007,217019,"The Machinist",2005,"Brad Anderson","Christian","Bale"
217022,217020,"Alexander",2004,"Oliver Stone","Colin","Ferrell"
788007,217020,"Alexander",2004,"Oliver Stone","Angelina","Jolie"
658011,259001,"About A Boy",2002,"Chris Weitz","Hugh","Grant"
755005,259003,"Hero",2002,"Yimou Zhang","Jet","Li"
422405,259004,"Lost In Translation",2003,"Sofia Coppola","Scarlett","Johansson"
490009,259005,"Wonder Boys",2000,"Curtis Hanson","Michael","Douglas"
693113,259006,"Before Sunrise",1995,"Richard Linklater","Ethan","Hawke"
658016,259008,"Requiem For a Dream",2000,"Darren Aronofsky","Jennifer","Connelly"
764006,326002,"Godsend",2004,"Nick Hamm","Robert","De Niro"
326103,326004,"Along Came Polly",2004,"John Hamburg","Jennifer","Aniston"
872003,326004,"Along Came Polly",2004,"John Hamburg","Ben","Stiller"
326103,326005,"Bruce Almighty",2003,"Tom Shadyac","Jennifer","Aniston"
671105,326005,"Bruce Almighty",2003,"Tom Shadyac","Jim","Carrey"
326105,326006,"Lemony Snicket's A Series of Unfortunate Events",2004,"Brad Silberling","Meryl","Streep"
422406,326006,"Lemony Snicket's A Series of Unfortunate Events",2004,"Brad Silberling","Jude","Law"
671105,326006,"Lemony Snicket's A Series of Unfortunate Events",2004,"Brad Silberling","Jim","Carrey"
872008,326008,"Birth",2004,"Jonathan Glazer","Nicole","Kidman"
855106,412002,"Snatch.",2000,"Guy Ritchie","Brad","Pitt"
412017,412004,"X2",2003,"Bryan Singer","Hugh","Jackman"
412018,412004,"X2",2003,"Bryan Singer","Rebecca","Romijn-Stamos"
412019,412004,"X2",2003,"Bryan Singer","Halle","Berry"
412020,412004,"X2",2003,"Bryan Singer","Kelly","Hu"
48010,412008,"White Noise",2005,"Geoffrey Sax","Michael","Keaton"
422402,422102,"Eternal Sunshine of the Spotless Mind",2004,"Michel Gondry","Mark","Ruffalo"
755012,422103,"Le Fabuleux destin dAm?ie Poulain",2001,"Jean-Pierre Jeunet","Audrey","Tautou"
422405,422104,"Ghost World",2004,"Terry Zwigoff","Scarlett","Johansson"
422405,422105,"Girl with a Pearl Earring",2003,"Peter Webber","Scarlett","Johansson"
422410,422105,"Girl with a Pearl Earring",2003,"Peter Webber","Colin","Firth"
422406,422106,"I Heart Huckabees",2004,"David O. Russell","Jude","Law"
422404,422108,"Donnie Darko",2001,"Richard Kelly","Jake","Gyllenhaal"
422409,422109,"The Princess Bride",1987,"Rob Reiner","Billy","Crystal"
855100,422110,"Vampire Effect",2003,"Dante Lam","Jackie","Chan"
855102,490003,"Hostage",2005,"Florent Emilio Siri","Bruce","Willis"
326111,490006,"Cold Mountain",2003,"Anthony Minghella","Renee","Zellweger"
422406,490006,"Cold Mountain",2003,"Anthony Minghella","Jude","Law"
872008,490006,"Cold Mountain",2003,"Anthony Minghella","Nicole","Kidman"
490012,490008,"The Sound of Music",1965,"Robert Wise","Julie","Andrews"
755010,490010,"Walk in the Clouds",1995,"Alfonso Arau","Keanu","Reeves"
140020,490011,"Traffic",2000,"Steven Soderbergh","Benicio","Del Toro"
490009,490011,"Traffic",2000,"Steven Soderbergh","Michael","Douglas"
693109,490011,"Traffic",2000,"Steven Soderbergh","Catherine","Zeta-Jones"
855104,490012,"Pretty Woman",1990,"Gary Marshall","Richard","Gere"
855105,490012,"Pretty Woman",1990,"Gary Marshall","Julia","Roberts"
855105,490015,"Notting Hill",1999,"Roger Michell","Julia","Roberts"
855105,490016,"Stepmom",1998,"Chris Columbus","Julia","Roberts"
658003,492001,"Star Wars, Episode 3: Revenge of the Sith",2005,"George Lucas","Ewan","McGregor"
755015,492001,"Star Wars, Episode 3: Revenge of the Sith",2005,"George Lucas","Natalie","Portman"
907000,492001,"Star Wars, Episode 3: Revenge of the Sith",2005,"George Lucas","Samuel","Jackson"
492107,492002,"The Lord of the Rings: The Return of the King",2003,"Peter Jackson","Ian","Holm"
634004,492002,"The Lord of the Rings: The Return of the King",2003,"Peter Jackson","Liv","Tyler"
634008,492002,"The Lord of the Rings: The Return of the King",2003,"Peter Jackson","Elijah","Wood"
693104,492002,"The Lord of the Rings: The Return of the King",2003,"Peter Jackson","Sean","Astin"
492107,492003,"The Lord of the Rings: The Two Towers",2002,"Peter Jackson","Ian","Holm"
634004,492003,"The Lord of the Rings: The Two Towers",2002,"Peter Jackson","Liv","Tyler"
634008,492003,"The Lord of the Rings: The Two Towers",2002,"Peter Jackson","Elijah","Wood"
693104,492003,"The Lord of the Rings: The Two Towers",2002,"Peter Jackson","Sean","Astin"
48007,492006,"In Good Company",2004,"Paul Weitz","Dennis","Quaid"
492108,492009,"Hotel Rwanda",2004,"Terry George","Don","Cheadle"
525101,525001,"Dr. No",1962,"Terence Young","Sean","Connery"
525106,525001,"Dr. No",1962,"Terence Young","Bernard","Lee"
525109,525001,"Dr. No",1962,"Terence Young","Lois","Maxwell"
525101,525002,"From Russia with Love",1963,"Terence Young","Sean","Connery"
525106,525002,"From Russia with Love",1963,"Terence Young","Bernard","Lee"
525109,525002,"From Russia with Love",1963,"Terence Young","Lois","Maxwell"
525112,525002,"From Russia with Love",1963,"Terence Young","Desmond","Llewelyn"
525101,525003,"Goldfinger",1964,"Guy Hamilton","Sean","Connery"
525106,525003,"Goldfinger",1964,"Guy Hamilton","Bernard","Lee"
525109,525003,"Goldfinger",1964,"Guy Hamilton","Lois","Maxwell"
525112,525003,"Goldfinger",1964,"Guy Hamilton","Desmond","Llewelyn"
525101,525004,"Thunderball",1965,"Terence Young","Sean","Connery"
525106,525004,"Thunderball",1965,"Terence Young","Bernard","Lee"
525109,525004,"Thunderball",1965,"Terence Young","Lois","Maxwell"
525112,525004,"Thunderball",1965,"Terence Young","Desmond","Llewelyn"
525101,525005,"You Only Live Twice",1967,"Lewis Gilbert","Sean","Connery"
525106,525005,"You Only Live Twice",1967,"Lewis Gilbert","Bernard","Lee"
525109,525005,"You Only Live Twice",1967,"Lewis Gilbert","Lois","Maxwell"
525112,525005,"You Only Live Twice",1967,"Lewis Gilbert","Desmond","Llewelyn"
525102,525006,"On Her Majestys Secret Service",1969,"Peter R. Hunt","George","Lazenby"
525106,525006,"On Her Majestys Secret Service",1969,"Peter R. Hunt","Bernard","Lee"
525109,525006,"On Her Majestys Secret Service",1969,"Peter R. Hunt","Lois","Maxwell"
525112,525006,"On Her Majestys Secret Service",1969,"Peter R. Hunt","Desmond","Llewelyn"
525101,525007,"Diamonds are Forever",1971,"Guy Hamilton","Sean","Connery"
525106,525007,"Diamonds are Forever",1971,"Guy Hamilton","Bernard","Lee"
525109,525007,"Diamonds are Forever",1971,"Guy Hamilton","Lois","Maxwell"
525112,525007,"Diamonds are Forever",1971,"Guy Hamilton","Desmond","Llewelyn"
525103,525008,"Live and Let Die",1973,"Guy Hamilton","Roger","Moore"
525106,525008,"Live and Let Die",1973,"Guy Hamilton","Bernard","Lee"
525109,525008,"Live and Let Die",1973,"Guy Hamilton","Lois","Maxwell"
525103,525009,"The Man with the Golden Gun",1974,"Guy Hamilton","Roger","Moore"
525106,525009,"The Man with the Golden Gun",1974,"Guy Hamilton","Bernard","Lee"
525109,525009,"The Man with the Golden Gun",1974,"Guy Hamilton","Lois","Maxwell"
525112,525009,"The Man with the Golden Gun",1974,"Guy Hamilton","Desmond","Llewelyn"
525103,525010,"The Spy Who Loved Me",1977,"Lewis Gilbert","Roger","Moore"
525106,525010,"The Spy Who Loved Me",1977,"Lewis Gilbert","Bernard","Lee"
525109,525010,"The Spy Who Loved Me",1977,"Lewis Gilbert","Lois","Maxwell"
525112,525010,"The Spy Who Loved Me",1977,"Lewis Gilbert","Desmond","Llewelyn"
525103,525011,"Moonraker",1979,"Lewis Gilbert","Roger","Moore"
525106,525011,"Moonraker",1979,"Lewis Gilbert","Bernard","Lee"
525109,525011,"Moonraker",1979,"Lewis Gilbert","Lois","Maxwell"
525112,525011,"Moonraker",1979,"Lewis Gilbert","Desmond","Llewelyn"
525103,525012,"For Your Eyes Only",1981,"John Glen","Roger","Moore"
525109,525012,"For Your Eyes Only",1981,"John Glen","Lois","Maxwell"
525112,525012,"For Your Eyes Only",1981,"John Glen","Desmond","Llewelyn"
525103,525013,"Octopussy",1983,"John Glen","Roger","Moore"
525107,525013,"Octopussy",1983,"John Glen","Robert","Brown"
525109,525013,"Octopussy",1983,"John Glen","Lois","Maxwell"
525112,525013,"Octopussy",1983,"John Glen","Desmond","Llewelyn"
525103,525014,"A View to a Kill",1985,"John Glen","Roger","Moore"
525107,525014,"A View to a Kill",1985,"John Glen","Robert","Brown"
525109,525014,"A View to a Kill",1985,"John Glen","Lois","Maxwell"
525112,525014,"A View to a Kill",1985,"John Glen","Desmond","Llewelyn"
525107,525015,"The Living Daylights",1987,"John Glen","Robert","Brown"
525110,525015,"The Living Daylights",1987,"John Glen","Caroline","Bliss"
525112,525015,"The Living Daylights",1987,"John Glen","Desmond","Llewelyn"
631012,525015,"The Living Daylights",1987,"John Glen","Timothy","Dalton"
525107,525016,"Licence to Kill",1989,"John Glen","Robert","Brown"
525110,525016,"Licence to Kill",1989,"John Glen","Caroline","Bliss"
525112,525016,"Licence to Kill",1989,"John Glen","Desmond","Llewelyn"
631012,525016,"Licence to Kill",1989,"John Glen","Timothy","Dalton"
525105,525017,"GoldenEye",1995,"Martin Campbell","Pierce","Brosnan"
525108,525017,"GoldenEye",1995,"Martin Campbell","Judi","Dench"
525111,525017,"GoldenEye",1995,"Martin Campbell","Samantha","Bond"
525112,525017,"GoldenEye",1995,"Martin Campbell","Desmond","Llewelyn"
525105,525018,"Tomorrow Never Dies",1997,"Roger Spottiswoode","Pierce","Brosnan"
525108,525018,"Tomorrow Never Dies",1997,"Roger Spottiswoode","Judi","Dench"
525111,525018,"Tomorrow Never Dies",1997,"Roger Spottiswoode","Samantha","Bond"
525112,525018,"Tomorrow Never Dies",1997,"Roger Spottiswoode","Desmond","Llewelyn"
525105,525019,"The World is Not Enough",1999,"Michael Apted","Pierce","Brosnan"
525108,525019,"The World is Not Enough",1999,"Michael Apted","Judi","Dench"
525111,525019,"The World is Not Enough",1999,"Michael Apted","Samantha","Bond"
525112,525019,"The World is Not Enough",1999,"Michael Apted","Desmond","Llewelyn"
525113,525019,"The World is Not Enough",1999,"Michael Apted","John","Cleese"
525105,525020,"Die Another Day",2002,"Lee Tamahori","Pierce","Brosnan"
525108,525020,"Die Another Day",2002,"Lee Tamahori","Judi","Dench"
525111,525020,"Die Another Day",2002,"Lee Tamahori","Samantha","Bond"
525113,525020,"Die Another Day",2002,"Lee Tamahori","John","Cleese"
631001,631001,"Roman Holiday",1953,"William Wyler","Gregory","Peck"
631002,631001,"Roman Holiday",1953,"William Wyler","Audrey","Hepburn"
631002,631002,"Breakfast at Tiffany's",1961,"Blake Edwards","Audrey","Hepburn"
631015,631002,"Breakfast at Tiffany's",1961,"Blake Edwards","George","Peppard"
631016,631002,"Breakfast at Tiffany's",1961,"Blake Edwards","Patricia","Neal"
631017,631002,"Breakfast at Tiffany's",1961,"Blake Edwards","Buddy","Ebsen"
631018,631002,"Breakfast at Tiffany's",1961,"Blake Edwards","Mickey","Rooney"
631003,631003,"Anna and the King",1999,"Andy Tennant","Jodie","Foster"
631004,631003,"Anna and the King",1999,"Andy Tennant","Yun-Fat","Chow"
631005,631004,"Gone with the Wind",1939,"Victor Flemming, George Cukor, Sam Wood","Clark","Gable"
631006,631004,"Gone with the Wind",1939,"Victor Flemming, George Cukor, Sam Wood","Vivien","Leigh"
631007,631005,"Home Alone",1990,"Chris Columbus","Macaulay","Culkin"
631007,631006,"Home Alone 2: Lost in New York",1992,"Chris Columbus","Macaulay","Culkin"
631008,631008,"City Light",1931,"Charles Chaplin","Charles","Chaplin"
631011,631009,"Shogun",1980,"Jerry London","Richard","Chamberlain"
631012,631010,"License To Kill",1989,"John Glen","Timothy","Dalton"
634002,634002,"The Matrix Reloaded",2003,"Wachowski Brothers","Laurence ","Fishburne"
634005,634002,"The Matrix Reloaded",2003,"Wachowski Brothers","Hugo","Weaving"
755010,634002,"The Matrix Reloaded",2003,"Wachowski Brothers","Keanu","Reeves"
634002,634003,"The Matrix Revolutions",2003,"Wachowski Brothers","Laurence ","Fishburne"
634005,634003,"The Matrix Revolutions",2003,"Wachowski Brothers","Hugo","Weaving"
755010,634003,"The Matrix Revolutions",2003,"Wachowski Brothers","Keanu","Reeves"
634003,634004,"The Lord of the Rings: The Fellowship of the Ring",2001,"Peter Jackson","Orlando","Bloom"
634004,634004,"The Lord of the Rings: The Fellowship of the Ring",2001,"Peter Jackson","Liv","Tyler"
634005,634004,"The Lord of the Rings: The Fellowship of the Ring",2001,"Peter Jackson","Hugo","Weaving"
634006,634004,"The Lord of the Rings: The Fellowship of the Ring",2001,"Peter Jackson","Viggo","Mortensen"
634007,634004,"The Lord of the Rings: The Fellowship of the Ring",2001,"Peter Jackson","Ian","McKellen"
634008,634004,"The Lord of the Rings: The Fellowship of the Ring",2001,"Peter Jackson","Elijah","Wood"
